"Raimund Aldin,M,[email],8920918,743409.8333333334"
"Moira Darrington,F,[email],11330437,944203.0833333334"
"Franz Snuggs,M,[email],12831187,1069265.5833333333"
"Stan Paprotny,M,[email],17714816,1476234.6666666667"
"Faun Hundley,F,[email],10121354,843446.1666666666"
"Corliss Knewstubb,F,[email],7379445,614953.75"
"Spense Lennard,M,[email],1658444,138203.66666666666"
"Warden Baxster,M,[email],6286616,523884.6666666667"
"Amelie Stainson,F,[email],1979964,164997.0"
"Granger Ide,N,[email],3980623,331718.5833333333"
"Milty Rushbury,M,[email],6419064,534922.0"
"Sampson Bleckly,M,[email],19642572,1636881.0"
"Nevin Ruthven,M,[email],4541734,378477.8333333333"
"Kariotta Whittock,G,[email],8448742,704061.8333333334"
"Dulcie Fills,F,[email],11575887,964657.25"
"Edik Caulder,M,[email],15526201,1293850.0833333333"
"Babs Chesney,F,[email],19595154,1632929.5"
"Madalyn Ropkes,F,[email],1501544,125128.66666666667"
"Winny Kenen,F,[email],6891450,574287.5"
"Winthrop Allen,M,[email],15615259,1301271.5833333333"
"Trula MacMarcuis,F,[email],8509677,709139.75"
"Joseph Arnout,M,[email],18898514,1574876.1666666667"
"L;urette Derrick,F,[email],8332293,694357.75"
"Chloris Whistlecroft,F,[email],16365161,1363763.4166666667"
"Farlay Birtley,M,[email],19172953,1597746.0833333333"
"Netta Flawn,F,[email],16002968,1333580.6666666667"
"Tommi Teas,F,[email],11647643,970636.9166666666"
"Pattie Rubbert,M,[email],19967053,1663921.0833333333"
"May Sobieski,F,[email],7841994,653499.5"
"Renie Ohms,F,[email],19843146,1653595.5"
"Janifer Coventry,F,[email],14954602,1246216.8333333333"
"Lizzie Rocco,N,[email],2449354,204112.83333333334"
"Vivi Reasun,F,[email],1397984,116498.66666666667"
"Walsh Conradsen,M,[email],1331766,110980.5"
"Holmes Strood,M,[email],3920340,326695.0"
"Jobie Pemble,F,[email],7540488,628374.0"
"Harley Antoons,F,[email],6159586,513298.8333333333"
"Geoffry Row,G,[email],11721893,976824.4166666666"
"Garvey Kenninghan,M,[email],14132520,1177710.0"
"Sigmund Collens,M,[email],9622042,801836.8333333334"
"Ali Nekrews,M,[email],9222799,768566.5833333334"
"Matt Curson,M,[email],14668949,1222412.4166666667"
"Aldridge Diwell,M,[email],14844893,1237074.4166666667"
"Constance Udey,A,[email],6963053,580254.4166666666"
"Rory Drees,A,[email],15959164,1329930.3333333333"
"Jeff Philo,M,[email],5473207,456100.5833333333"
"Harley Carryer,M,[email],16524943,1377078.5833333333"
"Abby Shone,F,[email],1814833,151236.08333333334"
"Nikoletta Shears,F,[email],12870732,1072561.0"
"Nils Kennler,M,[email],17941562,1495130.1666666667"
"Parke Braithwaite,M,[email],5564480,463706.6666666667"
"Vito Drysdall,M,[email],12704060,1058671.6666666667"
"Kamillah Godrich,F,[email],13567393,1130616.0833333333"
"Kizzie Luquet,F,[email],8481791,706815.9166666666"
"Alvy MacDonell,M,[email],9612763,801063.5833333334"
"Myca Humpherson,M,[email],1084873,90406.08333333333"
"Octavius Yabsley,M,[email],7037480,586456.6666666666"
"Tootsie Thunderchief,F,[email],10199834,849986.1666666666"
"Regan Maisey,F,[email],3682049,306837.4166666667"
"Jolee Inch,F,[email],6855266,571272.1666666666"
"Lia Mackieson,F,[email],14176462,1181371.8333333333"
"Lalo Plumtree,M,[email],10076705,839725.4166666666"
"Sanderson McAster,B,[email],14406374,1200531.1666666667"
"Natala Fitzsymonds,F,[email],5119113,426592.75"
"Rudy Stratley,M,[email],15020263,1251688.5833333333"
"Juline Frances,G,[email],4581008,381750.6666666667"
"Palm Cheatle,M,[email],13354934,1112911.1666666667"
"Janith Clabburn,P,[email],11913772,992814.3333333334"
"Juieta Diamant,F,[email],11873092,989424.3333333334"
"Perkin Seamer,N,[email],5787199,482266.5833333333"
"Ode Safhill,M,[email],16491712,1374309.3333333333"
"Ivor McComish,M,[email],12540917,1045076.4166666666"
"Barty Livzey,M,[email],3626441,302203.4166666667"
"Brinn De Fraine,F,[email],7310659,609221.5833333334"
"Chickie Bacop,F,[email],12584286,1048690.5"
"Artus Farbrace,M,[email],7013325,584443.75"
"Walliw Trafford,F,[email],5714866,476238.8333333333"
"Cheslie Western,F,[email],1212742,101061.83333333333"
"Lyndsey Tacon,F,[email],3353966,279497.1666666667"
"Twyla Mellers,F,[email],6155282,512940.1666666667"
"Dianna Funcheon,F,[email],17561973,1463497.75"
"Kirstyn Stanway,F,[email],9960124,830010.3333333334"
"Shanta Agius,F,[email],10954215,912851.25"
"Hill Trawin,G,[email],10640643,886720.25"
"Casey Myring,M,[email],10661962,888496.8333333334"
"Annalise Monkeman,F,[email],18701573,1558464.4166666667"
"Carlynne Wharlton,G,[email],14790264,1232522.0"
"Tadeo Lampens,M,[email],5229605,435800.4166666667"
"Trudi Melley,F,[email],12933924,1077827.0"
"Harley Keach,F,[email],5533418,461118.1666666667"
"Elvera Battelle,F,[email],5544815,462067.9166666667"
"Sigrid Gepp,F,[email],6108539,509044.9166666667"
"Brook Fishbourne,M,[email],19129249,1594104.0833333333"
"Berkley Smardon,M,[email],14038812,1169901.0"
"Trev Fearick,M,[email],11145808,928817.3333333334"
"Gilli Matresse,F,[email],7925605,660467.0833333334"
"Wallas Beddin,M,[email],3921090,326757.5"
"Shandy Lowres,F,[email],5795298,482941.5"
"Karmen Andrzejak,F,[email],8569883,714156.9166666666"
"Shantee Brockman,F,[email],4892613,407717.75"
"Aura Trehearne,F,[email],14364297,1197024.75"
"Alaric Rubinek,M,[email],15126193,1260516.0833333333"
"Latisha Bruyett,G,[email],8128961,677413.4166666666"
"Tamma Simmins,B,[email],18778366,1564863.8333333333"
"Hedvige Galero,F,[email],15429406,1285783.8333333333"
"Dela Benitti,F,[email],1595539,132961.58333333334"
"Jerald Meneer,M,[email],17276987,1439748.9166666667"
"Lilla Toppas,F,[email],3822344,318528.6666666667"
"Petronella Saberton,F,[email],11524099,960341.5833333334"
"Goldi Dobbs,F,[email],5363124,446927.0"
"Brian Faunt,M,[email],9695840,807986.6666666666"
"Ninetta Beament,F,[email],3842379,320198.25"
"Gennifer Findlater,G,[email],4818198,401516.5"
"Elwin Whytock,M,[email],12232822,1019401.8333333334"
"Bealle Brittlebank,M,[email],13194364,1099530.3333333333"
"Charmion Sands-Allan,F,[email],4573938,381161.5"
"Brana Narramore,F,[email],14918388,1243199.0"
"Vail Geroldo,M,[email],13404422,1117035.1666666667"
"Merv Duncombe,M,[email],19251168,1604264.0"
"Zaneta Paradine,F,[email],18953618,1579468.1666666667"
"Hermia MacCallion,F,[email],16764871,1397072.5833333333"
"Georgiana McGannon,F,[email],4807011,400584.25"
"Eunice Flew,F,[email],8108018,675668.1666666666"
"Huntington Polly,M,[email],3003055,250254.58333333334"
"Hieronymus Wardhough,M,[email],1669469,139122.41666666666"
"Iggy Springtorpe,G,[email],6065832,505486.0"
"Debbie Jedryka,F,[email],7256263,604688.5833333334"
"Susan Locarno,F,[email],3548267,295688.9166666667"
"Ario Snailham,M,[email],8768509,730709.0833333334"
"Mitch Bread,M,[email],2207070,183922.5"
"Paquito Pead,M,[email],11770858,980904.8333333334"
"Worth Ilyushkin,M,[email],18443281,1536940.0833333333"
"Carena Clipston,F,[email],16246357,1353863.0833333333"
"Cosetta Synan,B,[email],1437270,119772.5"
"Mohandis Tourry,M,[email],3461067,288422.25"
"Penny Heinish,M,[email],16627737,1385644.75"
"Ginger Pond-Jones,M,[email],7372228,614352.3333333334"
"Terry Rands,M,[email],19418502,1618208.5"
"Erskine Paty,M,[email],14810120,1234176.6666666667"
"Rolland Rack,M,[email],10579088,881590.6666666666"
"Pavia Anker,N,[email],5657469,471455.75"
"Sacha Broom,F,[email],14082626,1173552.1666666667"
"Ermentrude Abbott,F,[email],4477603,373133.5833333333"
"Lisha Monk,F,[email],3749175,312431.25"
"Iris Treherne,F,[email],7636919,636409.9166666666"
"Byrann Habberjam,M,[email],7738809,644900.75"
"Claudia Sargant,N,[email],4623051,385254.25"
"Kevon Colter,M,[email],3598443,299870.25"
"Staci Bamber,P,[email],5152421,429368.4166666667"
"Gustavo Jewer,M,[email],10345619,862134.9166666666"
"Sydney Wickersley,F,[email],14366046,1197170.5"
"Ware Melvin,M,[email],16611928,1384327.3333333333"
"Ofilia Locksley,F,[email],17019879,1418323.25"
"Hedvig Thunnerclef,F,[email],14063784,1171982.0"
"Marja Peat,F,[email],9346588,778882.3333333334"
"Thoma Banke,M,[email],6266050,522170.8333333333"
"Gwyneth Knudsen,F,[email],2204671,183722.58333333334"
"Judi Tall,F,[email],10128109,844009.0833333334"
"Boycey Repp,M,[email],5372549,447712.4166666667"
"Darin Casse,M,[email],4984334,415361.1666666667"
"Don Abbati,M,[email],5789416,482451.3333333333"
"Lillis Brannon,G,[email],16087622,1340635.1666666667"
"Andreas Nisot,M,[email],15693700,1307808.3333333333"
"Welsh Thieme,M,[email],9311114,775926.1666666666"
"Griffie Ghidini,M,[email],6537987,544832.25"
"Tybie Sarfass,F,[email],16897116,1408093.0"
"Cecil Ivankov,M,[email],5435279,452939.9166666667"
"Goldy Ricardou,F,[email],7071979,589331.5833333334"
"Pauli Sheber,F,[email],17689175,1474097.9166666667"
"Evangelina Champney,F,[email],2929791,244149.25"
"Verne Tarply,M,[email],12999701,1083308.4166666667"
"Cleavland Borrel,M,[email],13624096,1135341.3333333333"
"Stanford Nodes,M,[email],1866935,155577.91666666666"
"Jacynth Garaghan,B,[email],8231249,685937.4166666666"
"Olag Lucius,M,[email],16472790,1372732.5"
"Morna MacDunleavy,F,[email],5419412,451617.6666666667"
"Harmon Heeks,M,[email],19899228,1658269.0"
"Tymothy Dallender,M,[email],14543303,1211941.9166666667"
"Thaddus Quenell,M,[email],15975909,1331325.75"
"Darline Siemantel,F,[email],5762473,480206.0833333333"
"Felicle Leys,F,[email],18940831,1578402.5833333333"
"Zedekiah Emanuelli,M,[email],15259284,1271607.0"
"Odetta Seabrook,F,[email],1082392,90199.33333333333"
"Row Sent,F,[email],11480025,956668.75"
"Far Langley,M,[email],6112163,509346.9166666667"
"Elenore Rubinfeld,F,[email],19667549,1638962.4166666667"
"Rosemonde Ondrus,F,[email],15827383,1318948.5833333333"
"Giustina Langlois,F,[email],16003777,1333648.0833333333"
"Domingo Pellett,M,[email],3695427,307952.25"
"Marwin Casbourne,M,[email],15983641,1331970.0833333333"
"Jaye Crayden,M,[email],4506613,375551.0833333333"
"Liana Deners,F,[email],7140143,595011.9166666666"
"Amos Glendinning,M,[email],12916448,1076370.6666666667"
"Rafaello Gonnely,M,[email],15189210,1265767.5"
"Rhett Blissett,M,[email],13267959,1105663.25"
"Grantley Rawsthorn,M,[email],17986024,1498835.3333333333"
"Stacey Le Page,F,[email],18306284,1525523.6666666667"
"Kaye Betjes,F,[email],8075231,672935.9166666666"
"Katey McDunlevy,G,[email],7830498,652541.5"
"Merv Thomas,M,[email],19712351,1642695.9166666667"
"Homer Loffel,M,[email],2805685,233807.08333333334"
"Lyn Bladder,M,[email],9769173,814097.75"
"Nellie Matches,F,[email],13363425,1113618.75"
"Thaxter Ludlam,M,[email],7814309,651192.4166666666"
"Ladonna Clowley,F,[email],7106016,592168.0"
"Anthe Milella,F,[email],1594780,132898.33333333334"
"Melissa Shearsby,F,[email],15263488,1271957.3333333333"
"Brocky MacClay,M,[email],19219314,1601609.5"
"Agosto Kamen,M,[email],9194981,766248.4166666666"
"Alyosha Offell,M,[email],7060347,588362.25"
"Godfrey Corney,M,[email],17167382,1430615.1666666667"
"Enriqueta Greenall,F,[email],17532106,1461008.8333333333"
"Giffard Quoit,M,[email],15592035,1299336.25"
"Alvina Celez,G,[email],2163531,180294.25"
"Blake Rheam,M,[email],19233132,1602761.0"
"Fonzie Pridden,M,[email],13612359,1134363.25"
"Patin Hein,M,[email],18750690,1562557.5"
"Royce Olexa,M,[email],5109615,425801.25"
"Ana Orrett,F,[email],15048810,1254067.5"
"Meagan Fullilove,F,[email],9066752,755562.6666666666"
"Fawnia Weale,F,[email],3432320,286026.6666666667"
"Ellsworth Pitway,M,[email],17124868,1427072.3333333333"
"Celine Coverlyn,F,[email],1065296,88774.66666666667"
"Gratiana Hast,F,[email],5118760,426563.3333333333"
"Denys Doughton,M,[email],4699781,391648.4166666667"
"Galina Lutwidge,F,[email],16756302,1396358.5"
"Leola Orange,F,[email],12246821,1020568.4166666666"
"Jake Elnough,M,[email],8110958,675913.1666666666"
"Ancell Chessman,M,[email],19108559,1592379.9166666667"
"Mile Greenslade,M,[email],14581497,1215124.75"
"Packston Synnott,M,[email],5151503,429291.9166666667"
"Flore Gurwood,F,[email],1725280,143773.33333333334"
"Eadie Olivazzi,F,[email],14232425,1186035.4166666667"
"Philbert Burgyn,M,[email],14940761,1245063.4166666667"
"Matilda Young,F,[email],3759795,313316.25"
"Alverta Rooke,F,[email],14527501,1210625.0833333333"
"Jdavie Leyband,M,[email],11035464,919622.0"
"Hubey Kidds,M,[email],11941267,995105.5833333334"
"Ramsey Lacaze,M,[email],1987045,165587.08333333334"
"Bjorn Underhill,M,[email],9088785,757398.75"
"Jodi Skull,M,[email],4660957,388413.0833333333"
"Ignacius Spellard,M,[email],11257523,938126.9166666666"
"Gabe Ellens,M,[email],1062128,88510.66666666667"
"Cordell Nobles,M,[email],8777813,731484.4166666666"
"Fred Duckhouse,M,[email],11207969,933997.4166666666"
"Waly Mennithorp,B,[email],6516732,543061.0"
"Luce Georgeot,M,[email],5699435,474952.9166666667"
"Charlene Huffey,G,[email],19435265,1619605.4166666667"
"Gayler Briscoe,G,[email],5068807,422400.5833333333"
"Hugibert Charker,M,[email],18856000,1571333.3333333333"
"Roselia Danher,F,[email],5249057,437421.4166666667"
"Pail Cambell,M,[email],11600754,966729.5"
"Ring Hanrahan,M,[email],19068893,1589074.4166666667"
"Grover Berkery,M,[email],9252532,771044.3333333334"
"Dud Castiglioni,M,[email],17125208,1427100.6666666667"
"Mahala Fortune,F,[email],17571892,1464324.3333333333"
"Rochell Klaaasen,F,[email],6600372,550031.0"
"Gregoire Sibbald,M,[email],7791531,649294.25"
"Nicolle Brashaw,F,[email],7189228,599102.3333333334"
"Oliviero Krammer,M,[email],17180761,1431730.0833333333"
"Brandais Walisiak,F,[email],14840065,1236672.0833333333"
"Ody Blackley,M,[email],11578614,964884.5"
"Carmel Carss,F,[email],6341494,528457.8333333334"
"Dela Golston,F,[email],5318242,443186.8333333333"
"Malachi Veale,M,[email],15157366,1263113.8333333333"
"Ahmad MacAulay,P,[email],5745850,478820.8333333333"
"Inger Cartmill,A,[email],18702686,1558557.1666666667"
"Julita Stammirs,F,[email],4775083,397923.5833333333"
"Logan Vanyatin,M,[email],2795377,232948.08333333334"
"Marcel Hessle,M,[email],17102659,1425221.5833333333"
"Gilemette Sothcott,F,[email],6211307,517608.9166666667"
"Helaine Wakeley,F,[email],7373385,614448.75"
"Blanch Mountain,F,[email],5778543,481545.25"
"Algernon Ralfe,M,[email],8264355,688696.25"
"Kristopher Kilminster,M,[email],16151594,1345966.1666666667"
"Wally Sitwell,G,[email],3147224,262268.6666666667"
"Mendy Simmons,M,[email],10000515,833376.25"
"Brina McGorley,F,[email],2419199,201599.91666666666"
"Catrina Paynton,F,[email],14508814,1209067.8333333333"
"Ignace Chrisp,M,[email],15404876,1283739.6666666667"
"Clarette Linggood,F,[email],19722664,1643555.3333333333"
"Peggie Bollen,F,[email],3659483,304956.9166666667"
"Marley Gimbart,F,[email],14625782,1218815.1666666667"
"Petronille Fone,F,[email],12698333,1058194.4166666667"
"Paloma Lago,F,[email],13942276,1161856.3333333333"
"Cristina Darinton,F,[email],5770979,480914.9166666667"
"Theresina Poulston,F,[email],15870449,1322537.4166666667"
"Staffard Bristow,M,[email],12684072,1057006.0"
"Marco Guiso,M,[email],3340079,278339.9166666667"
"Atlante Trahearn,F,[email],8608625,717385.4166666666"
"Ira Abrey,M,[email],13715780,1142981.6666666667"
"Emyle Barrack,F,[email],1735354,144612.83333333334"
"Aluin Foat,M,[email],2725694,227141.16666666666"
"Vincent Waddoups,M,[email],16136104,1344675.3333333333"
"Traver Jirek,A,[email],2391003,199250.25"
"Tommy Foxhall,F,[email],5623827,468652.25"
"Phaedra Castellet,F,[email],7127322,593943.5"
"Caressa Kaysor,F,[email],15180786,1265065.5"
"Melly Sendley,F,[email],11280945,940078.75"
"Isidor Vest,M,[email],6264315,522026.25"
"Geoffrey Scimone,M,[email],15541405,1295117.0833333333"
"Jewell Lodovichi,F,[email],13346364,1112197.0"
"Weber Tiner,M,[email],15578246,1298187.1666666667"
"Sephira Ethelstone,F,[email],14893248,1241104.0"
"Cullin Diggle,M,[email],16701514,1391792.8333333333"
"Zarah Leif,F,[email],11586156,965513.0"
"Cristionna Nobes,F,[email],17746102,1478841.8333333333"
"Sib Lenchenko,F,[email],19868123,1655676.9166666667"
"Lauren Lockyear,M,[email],17652028,1471002.3333333333"
"Hugibert Lewerenz,M,[email],5207157,433929.75"
"Joy Bullant,F,[email],3427010,285584.1666666667"
"Kelley Maykin,F,[email],16108405,1342367.0833333333"
"Boigie Storres,M,[email],16491025,1374252.0833333333"
"Clerissa Govenlock,F,[email],4371411,364284.25"
"Maison Sammons,M,[email],18440230,1536685.8333333333"
"Neely Byrd,F,[email],17122044,1426837.0"
"Rod Pontin,M,[email],4367019,363918.25"
"Brett Sphinxe,F,[email],4377660,364805.0"
"Salomo Pirie,M,[email],11937376,994781.3333333334"
"Pierre Rozanski,M,[email],16296248,1358020.6666666667"
"Waylin Goodinson,M,[email],9226462,768871.8333333334"
"Birdie Romi,F,[email],9231438,769286.5"
"Melania Maffey,F,[email],10452124,871010.3333333334"
"Nicky Klauber,M,[email],8160841,680070.0833333334"
"Iver McTurlough,M,[email],1479137,123261.41666666667"
"Desirae Oleksiak,F,[email],16402976,1366914.6666666667"
"Hinda Halston,G,[email],10624843,885403.5833333334"
"Herb Blackster,M,[email],7679983,639998.5833333334"
"Albie Cloutt,M,[email],4745500,395458.3333333333"
"Mitch Rubbens,M,[email],6038357,503196.4166666667"
"Coletta De Michele,F,[email],3292036,274336.3333333333"
"Giustina Jiggens,F,[email],16411185,1367598.75"
"Sapphire Hamon,F,[email],18547773,1545647.75"
"Gloria Ottewell,F,[email],19378736,1614894.6666666667"
"Miriam Daveren,F,[email],2784487,232040.58333333334"
"Ailbert De Brett,M,[email],18176829,1514735.75"
"Jourdain Stroobant,M,[email],12238582,1019881.8333333334"
"Virgie Heino,M,[email],1066685,88890.41666666667"
"Alick Buttwell,M,[email],17492553,1457712.75"
"Wells Marxsen,M,[email],9705552,808796.0"
"Tatum MacAlroy,F,[email],4180369,348364.0833333333"
"Nolly Hatliff,M,[email],12139752,1011646.0"
"Hurley Alvaro,M,[email],3136513,261376.08333333334"
"Merrill Mordy,M,[email],6755581,562965.0833333334"
"Agata Doerffer,F,[email],4583680,381973.3333333333"
"Ralf Withers,M,[email],9448223,787351.9166666666"
"Annmarie Skipton,F,[email],12154357,1012863.0833333334"
"Sullivan Iredale,M,[email],5346015,445501.25"
"Camile Hark,A,[email],2132432,177702.66666666666"
"Barnabe Fennessy,M,[email],16150910,1345909.1666666667"
"Cyndy Bye,G,[email],14293272,1191106.0"
"Lesley Izakoff,F,[email],11970040,997503.3333333334"
"Blondell Seine,F,[email],10083651,840304.25"
"Antonina Bridgeman,F,[email],17329441,1444120.0833333333"
"Athena Jannings,F,[email],5202261,433521.75"
"Kevina Proschke,F,[email],1037075,86422.91666666667"
"Inez Upcraft,F,[email],5792540,482711.6666666667"
"Edwina Fernanando,F,[email],7182406,598533.8333333334"
"Isabelle Bliben,F,[email],16710418,1392534.8333333333"
"Dasha Lumm,F,[email],11808919,984076.5833333334"
"Marvin Riordan,M,[email],9286917,773909.75"
"Margarete Nafziger,G,[email],16613837,1384486.4166666667"
"Howey Burchill,M,[email],11645366,970447.1666666666"
"Kain Tuckwell,M,[email],3999803,333316.9166666667"
"Christiano Mullett,M,[email],11041049,920087.4166666666"
"Aldo Crutch,M,[email],6231083,519256.9166666667"
"Jamal Matterson,M,[email],18838235,1569852.9166666667"
"Heall Gierek,M,[email],14160807,1180067.25"
"Casandra Tierney,B,[email],13150488,1095874.0"
"Harlan Hargreaves,M,[email],9718573,809881.0833333334"
"Jonathon Fairbairn,M,[email],17086090,1423840.8333333333"
"Kay Bordone,F,[email],16852841,1404403.4166666667"
"Trenton Reaveley,M,[email],7703839,641986.5833333334"
"Renato Riceards,M,[email],2261075,188422.91666666666"
"Glenden Longbottom,M,[email],14300391,1191699.25"
"Duffie Hierro,M,[email],17008462,1417371.8333333333"
"Lewiss Breukelman,M,[email],9596827,799735.5833333334"
"Iago Klamman,M,[email],7224083,602006.9166666666"
"Shelby Underdown,M,[email],17435660,1452971.6666666667"
"Moyra Clift,F,[email],1697876,141489.66666666666"
"Laetitia Louch,F,[email],17649928,1470827.3333333333"
"Mitchael Kleinsmuntz,P,[email],16434807,1369567.25"
"Bernarr Kinvan,M,[email],16223519,1351959.9166666667"
"Bogart Blazewicz,M,[email],5887324,490610.3333333333"
"Lambert Fraser,M,[email],19872920,1656076.6666666667"
"Kary Agott,F,[email],13051273,1087606.0833333333"
"Abbye Alleyne,F,[email],16957057,1413088.0833333333"
"Falito Tesyro,M,[email],11857017,988084.75"
"Pamelina Bucher,F,[email],16509028,1375752.3333333333"
"Jessee Chalcraft,M,[email],12487635,1040636.25"
"Chelsae De Vaux,F,[email],15629071,1302422.5833333333"
"Starr Krolik,F,[email],7037431,586452.5833333334"
"Read Bailiss,M,[email],5815186,484598.8333333333"
"Monique Bolderoe,F,[email],3062814,255234.5"
"Meg Cogzell,F,[email],10390187,865848.9166666666"
"Leicester Dietmar,M,[email],16047253,1337271.0833333333"
"Thekla Grayston,F,[email],17004537,1417044.75"
"Timothy Angerstein,M,[email],12639287,1053273.9166666667"
"Culver Storre,M,[email],3063114,255259.5"
"Pace Struan,M,[email],1317431,109785.91666666667"
"Kippy Satterthwaite,N,[email],4132981,344415.0833333333"
"Linc Loveland,M,[email],3926449,327204.0833333333"
"Penn Yarrall,M,[email],6056836,504736.3333333333"
"Raynor Whittles,M,[email],13664973,1138747.75"
"Jefferson Leborgne,M,[email],4047069,337255.75"
"Nanette O'Kieran,F,[email],10728849,894070.75"
"Abraham Borwick,M,[email],4253367,354447.25"
"Kariotta Enrdigo,F,[email],10460092,871674.3333333334"
"Tod Kighly,M,[email],5894472,491206.0"
"Thea Weddup,F,[email],11520707,960058.9166666666"
"Juana Tinghill,F,[email],19481001,1623416.75"
"Bondon Cumpsty,M,[email],4571077,380923.0833333333"
"Freddy Cowe,M,[email],1196505,99708.75"
"Brynne Ottawell,F,[email],4010515,334209.5833333333"
"Sergio Stiebler,M,[email],5558725,463227.0833333333"
"Mahmoud Snuggs,M,[email],9945907,828825.5833333334"
"Dixie Garric,F,[email],18992442,1582703.5"
"Hirsch McMichell,M,[email],13540312,1128359.3333333333"
"Ava Hollingshead,F,[email],16623123,1385260.25"
"Corina Bownass,F,[email],18025704,1502142.0"
"Charissa Rounds,F,[email],18723798,1560316.5"
"Nevil Colquite,M,[email],8347011,695584.25"
"Malchy De Beauchemp,M,[email],12960591,1080049.25"
"Heall Healey,M,[email],16393139,1366094.9166666667"
"Gauthier Ravelus,M,[email],18899678,1574973.1666666667"
"Nickie Jordanson,F,[email],3010787,250898.91666666666"
"Janek Burberye,M,[email],12991613,1082634.4166666667"
"Frants Belt,G,[email],18764998,1563749.8333333333"
"Titus Perschke,M,[email],8261480,688456.6666666666"
"Kelwin Oles,G,[email],14386846,1198903.8333333333"
"Rosco Cromer,M,[email],3865539,322128.25"
"Cull Suttling,M,[email],17740927,1478410.5833333333"
"Sarajane Trudgeon,F,[email],18846659,1570554.9166666667"
"Derby Allman,M,[email],12196254,1016354.5"
"Gannie Berrick,A,[email],14843034,1236919.5"
"Jemie Velde,F,[email],6661433,555119.4166666666"
"Delainey Konzelmann,P,[email],14341851,1195154.25"
"Hyacintha Kersley,A,[email],13221442,1101786.8333333333"
"Kenna Garnham,F,[email],13535098,1127924.8333333333"
"Tudor Ygo,M,[email],2000940,166745.0"
"Jeniece Abela,F,[email],4379701,364975.0833333333"
"Maximilian Fletcher,M,[email],3659911,304992.5833333333"
"Lonee Duckham,F,[email],17343952,1445329.3333333333"
"Dean Pyecroft,M,[email],15760076,1313339.6666666667"
"Sammy Lantoph,M,[email],4495749,374645.75"
"Lilah McDermot,F,[email],18884827,1573735.5833333333"
"Doreen Ashlin,F,[email],9036301,753025.0833333334"
"Peria Le Clercq,F,[email],1020628,85052.33333333333"
"Mathias Monaghan,M,[email],12013333,1001111.0833333334"
"Kacie Matsell,F,[email],3285290,273774.1666666667"
"Templeton Littlechild,M,[email],10011548,834295.6666666666"
"Stephie Torrans,F,[email],18854780,1571231.6666666667"
"Hilary Warry,F,[email],10000091,833340.9166666666"
"Agnella Persitt,F,[email],12820327,1068360.5833333333"
"Renee Haberjam,F,[email],10892587,907715.5833333334"
"Emlynne Lesurf,F,[email],10222131,851844.25"
"Sapphira Stuther,F,[email],18606494,1550541.1666666667"
"Maire Libermore,F,[email],13143601,1095300.0833333333"
"Grace MacWhirter,F,[email],17859495,1488291.25"
"Clarinda MacMickan,F,[email],1233695,102807.91666666667"
"Idalina Martini,G,[email],9532907,794408.9166666666"
"Egbert Lively,M,[email],19241009,1603417.4166666667"
"Morry Burleton,M,[email],15262636,1271886.3333333333"
"Vin Earsman,M,[email],17520811,1460067.5833333333"
"Mamie Mouse,F,[email],8089063,674088.5833333334"
"Gwendolen Barden,F,[email],12439087,1036590.5833333334"
"Donetta Logesdale,F,[email],3187752,265646.0"
"Aubert Neagle,M,[email],17520211,1460017.5833333333"
"Ewell Levee,M,[email],9298963,774913.5833333334"
"Gabrielle Pelling,F,[email],13133672,1094472.6666666667"
"Barrie Attenborough,F,[email],15134727,1261227.25"
"Marwin Pears,A,[email],19728965,1644080.4166666667"
